Electricity Load [J],Heating Load [kwh],Cooling Load [kwh],Environment:Site Direct Solar Radiation Rate per Area [W/m2](Hourly),Environment:Site Wind Speed [m/s](Hourly),Environment:Site Wind Speed [m/s](Hourly)
10.350306470193523,47.24778762559276,2.099137974967594,0.0,1.9375,1.9375
10.350306470193523,49.13327973723052,2.0013620410353385,0.0,2.5,2.5
10.350306470193523,33.78596970328696,1.3116097648172387,0.0,2.1875,2.1875
10.350306470193523,52.003730278038134,1.9524017143506989,0.0,2.0,2.0
10.350306470193523,51.14280658809859,1.8955928471398524,0.0,2.0,2.0
10.350306470193523,35.59745426250038,1.2576383782308287,0.0,2.0,2.0
13.134080232505159,54.188104795619125,1.9671241396627752,0.0,2.0,2.0
13.24577757907463,50.78116046052822,1.9756379875911145,0.0403125,2.0,2.0
13.006348058897876,27.903260378494434,1.3711970647422613,0.23175,1.375,1.375
12.938261029094233,32.58999694715946,2.49724433778514,0.387125,1.0,1.0
12.933047904492726,27.18893915079212,3.0948206812531303,0.39025,1.0,1.0
12.933047904492726,16.171191178654233,0.12803371518164539,0.0305625,1.0,1.0
12.933047904492726,22.385276167833368,0.2775537652647355,0.12,1.0,1.0
12.933047904492726,18.04283711890775,0.8420848444160737,0.5690625,1.0,1.0
12.941706950458077,11.347833317214391,0.6584759969033757,0.39625,1.625,1.625
13.135894931862468,21.786498268242127,0.9591744209673336,0.0296875,2.0,2.0
13.322606911852002,25.878696781911835,2.88827289621678,0.0,2.0,2.0
13.322606911852002,20.366085437398635,1.7848836157238845,0.0,2.0,2.0
10.611742008136241,35.91854261659416,2.5072705590197346,0.0,2.0,2.0
10.350306470193523,31.414554759498145,2.2716762971615063,0.0,2.0,2.0
10.350306470193523,22.879599327531764,1.506717403456857,0.0,1.375,1.375
10.350306470193523,37.263609111668714,2.2686396751320133,0.0,1.0,1.0
10.350306470193523,33.558318202878624,2.1803997156625807,0.0,1.0,1.0
10.350306470193523,25.154961548830784,1.4534739003151016,0.0,1.0,1.0
13.442889942541491,48.71318134225206,2.3717125067841858,0.0,1.0,1.0
13.442889942541491,46.77407371753528,2.347483631021309,0.0,1.0,1.0
13.442889942541491,33.063985593358346,1.5805611104313237,0.0,1.0,1.0
13.442889942541491,52.31608558251912,2.382083906258494,0.0,1.0,1.0
13.442889942541491,47.994508197081046,2.2635556125173095,0.0,1.0,1.0
13.442889942541491,74.37962352846881,1.4415780611554494,0.0,1.0,1.0
18.336058690846233,195.25448967380746,0.0,0.0,1.0,1.0
37.16109196256464,189.11244368758005,0.17621893094772623,0.02025,1.0,1.0
84.3703197685506,135.64517063133113,6.713750272571852,0.081,1.0,1.0
74.79163820176977,114.7304581565496,6.74907544374538,0.0525,1.0,1.0
72.29851631263973,88.1529063519824,6.779682513761229,0.237,1.0,1.0
74.21670290839647,68.31426306119738,7.156044798046531,0.2921875,1.0,1.0
75.21995504444162,69.75300335613946,7.546293014386375,0.26175,1.0,1.0
76.10996208746545,58.882132138866666,7.746570102836795,0.0203125,1.0,1.0
73.2761592502182,54.254410823261466,7.639312757017205,0.0,1.625,1.625
76.80524179863657,50.30844728228914,7.714514647461573,0.0,2.0,2.0
82.19581174416012,48.0548143178065,8.576039403185927,0.0,2.0,2.0
57.41216647569334,70.48818712559033,8.065087993950424,0.0,2.0,2.0
30.156088958162037,74.68418131738085,6.423321089687031,0.0,2.0,2.0
27.57729774937083,68.00458837203719,3.646699017876521,0.0,2.0,2.0
23.92397220829688,67.17545171070897,2.958675697949022,0.0,2.0,2.0
22.634576603901273,65.99261638471883,1.9629306766043966,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,3.2822790244912534,0.939565598293969,0.0,2.0,2.0
13.442889942541491,6.653017542853917,1.258014876622359,0.0,2.0,2.0
13.442889942541491,7.5175752469222115,1.1270749727401703,0.0,2.0,2.0
13.442889942541491,7.876225185191012,1.8513637900019835,0.0,2.0,2.0
13.442889942541491,48.04335571254378,5.559034508413915,0.0,2.0,2.0
18.336058690846233,112.13676720330767,2.82067969748381,0.0,2.0,2.0
37.10913768677253,119.3547351754159,5.564288587777927,0.03,2.0,2.0
84.04210808400276,70.14033846174969,9.296401817893786,0.1719375,2.0,2.0
74.42028220488741,49.18714968881382,11.028327705239795,0.2850625,2.0,2.0
72.28260950180305,37.40196024749998,12.354222853871768,0.2865625,2.0,2.0
74.21670290839647,36.499744518304766,13.769217137165311,0.111875,2.0,2.0
75.21995504444162,38.816122128163016,14.998039580759004,0.4588125,2.0,2.0
75.82844741389097,24.620506572444437,21.3751530531831,0.524625,2.0,2.0
72.49042660497149,19.509472278374144,23.344190300860827,0.3959375,2.0,2.0
76.47047407298732,21.826463085542645,18.801041700308854,0.0301875,2.0,2.0
82.19581174416012,25.124639499264816,18.969355177444662,0.0,2.0,2.0
57.41216647569334,43.57991884026668,12.551389020565715,0.0,2.0,2.0
30.156088958162037,49.89611276479929,8.385454213465081,0.0,2.0,2.0
27.57729774937083,46.26232235988162,7.032596563492567,0.0,2.0,2.0
23.92397220829688,49.56796860661394,6.561569535625997,0.0,2.625,2.625
22.634576603901273,52.024165227188405,5.218024059506653,0.0,3.0,3.0
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,1.9779966252971355,0.6225637234750379,0.0,3.0,3.0
13.442889942541491,6.089242792066062,1.6683814150520782,0.0,3.0,3.0
13.442889942541491,4.894966479914377,1.0139394070830174,0.0,3.0,3.0
13.442889942541491,9.511342667922005,1.4353092559350722,0.0,3.0,3.0
13.442889942541491,12.209480530722661,2.6418357833163824,0.0,3.0,3.0
13.442889942541491,35.82986269365506,5.3235913129701276,0.0,3.0,3.0
18.336058690846233,106.7816761765371,4.869316513505717,0.0,3.0,3.0
37.10913768677253,111.5028114833147,5.944573153624204,0.0496875,3.0,3.0
84.58455587728426,64.32652541250475,12.36173683520548,0.306,3.0,3.0
74.4303518713809,41.20820997497068,14.024460621948093,0.556,3.0,3.0
72.28260950180305,32.559234747237745,18.364768162248183,0.612125,3.0,3.0
74.21670290839647,27.978515728078765,21.410911330477354,0.706375,3.0,3.0
75.21995504444162,36.61959006857634,21.297895046971462,0.569125,3.0,3.0
75.82844741389097,26.51879185177075,22.441067482430956,0.1351875,3.0,3.0
72.82448352401897,20.97999725515616,22.53669783626857,0.366,3.625,3.625
77.61447669684712,25.139854788727682,19.17010243674959,0.0305,4.0,4.0
82.19581174416012,28.721480578769956,20.688418525192613,0.0,4.0,4.0
57.41216647569334,45.400735472058024,14.989289810329069,0.0,4.0,4.0
30.156088958162037,50.659512589997696,10.113634739252088,0.0,4.0,4.0
27.57729774937083,46.510173083828555,8.647652626449306,0.0,4.0,4.0
23.92397220829688,48.422239110203634,8.000072378516405,0.0,4.0,4.0
22.634576603901273,49.47564174066501,7.200648332861549,0.0,4.0,4.0
18.98125106282732,0.0,0.0,0.0,4.0,4.0
17.15458829229034,0.0,0.0,0.0,4.0,4.0
13.70432548048421,3.6368661724201483,1.294192544707983,0.0,4.0,4.0
13.442889942541491,4.661678033850632,1.18438548769156,0.0,4.0,4.0
13.442889942541491,7.16328081320609,1.6242126156620733,0.0,2.75,2.75
13.442889942541491,6.826190045889974,1.4747331415339904,0.0,2.0,2.0
13.442889942541491,5.830820181938277,0.951697282122907,0.0,2.0,2.0
13.442889942541491,39.961719278234746,7.8161430694542835,0.0,2.0,2.0
18.336058690846233,95.67245527711528,6.5004613803791855,0.0,2.0,2.0
37.125044497609196,103.75581531260053,6.070342944622036,0.0264375,2.0,2.0
84.0227891081095,61.89030785383894,12.63935075416801,0.10575,2.625,2.625
74.62225886088319,46.5031365930663,13.45743931612778,0.067125,3.0,3.0
72.28260950180305,28.24699882205724,15.789218706823934,0.23325,3.0,3.0
74.28033015174313,27.8276094650078,16.90611592882813,0.0194375,3.0,3.0
75.25176866611494,34.736177970752834,16.266578972896035,0.086625,3.0,3.0
75.82844741389097,18.843465493719524,23.561889233381574,0.3465,3.0,3.0
72.88591751492599,19.527932469555182,19.057737109689604,0.028875,2.375,2.375
75.7498288852052,21.095728162470095,18.724288761615,0.0,2.0,2.0
82.19581174416012,24.249785130116365,20.889450190218103,0.0,2.0,2.0
57.41216647569334,40.791121835285104,15.780966631407837,0.0,2.0,2.0
30.156088958162037,45.45383360622848,10.625575570263731,0.0,2.0,2.0
27.57729774937083,42.0302218623051,9.059651873327486,0.0,2.0,2.0
23.92397220829688,44.26908838518151,8.368808949669951,0.0,1.375,1.375
22.634576603901273,46.25794175656481,7.6636289891881075,0.0,1.0,1.0
18.98125106282732,0.0,0.0,0.0,1.0,1.0
17.15458829229034,0.0,0.0,0.0,1.0,1.0
13.70432548048421,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,6.766116028047047,1.7153643675399675,0.0,1.625,1.625
13.442889942541491,7.929195281471989,1.545752222036737,0.0,2.0,2.0
13.442889942541491,5.799966280414859,0.9373208471031164,0.0,2.0,2.0
13.442889942541491,40.24242034852378,8.132280882858295,0.0,2.0,2.0
18.336058690846233,94.50544664367652,6.967058196983006,0.0,2.0,2.0
37.125044497609196,101.81127178964519,6.145894309131144,0.02925,2.0,2.0
84.07815422782643,59.67152816945167,12.730828754638159,0.117,2.0,2.0
74.59204787970504,45.642234907973716,13.780320770239369,0.0735,2.0,2.0
72.28260950180305,28.62385165973049,16.765891262598927,0.3298125,2.0,2.0
74.21670290839647,21.70172214315104,21.01085678987236,0.4045,2.0,2.0
75.21995504444162,30.321192740042044,21.61178182906254,0.3609375,2.0,2.0
76.00181969259911,24.374152285632327,20.811739774804895,0.028,2.0,2.0
72.8281274159225,25.598384256958358,18.537929645102114,0.0,3.25,3.25
76.04199442592937,28.13628664071959,18.75861231157897,0.0,4.0,4.0
82.19581174416012,30.90774603697425,20.942884914498404,0.0,4.0,4.0
57.41216647569334,46.814285405766235,15.579380312731924,0.0,4.0,4.0
30.156088958162037,52.78443349131008,10.993576613650719,0.0,4.0,4.0
27.57729774937083,49.007880773897156,9.147739846762757,0.0,4.0,4.0
23.92397220829688,49.97287421670369,8.504311243908885,0.0,2.75,2.75
22.634576603901273,50.79665640056218,7.750316676747196,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
10.611742008136241,2.1198948908393347,0.6402221496043322,0.0,2.0,2.0
10.350306470193523,6.7008782907030815,1.7099942404277364,0.0,2.0,2.0
10.350306470193523,4.345401238914617,1.0334271024458082,0.0,0.75,0.75
10.350306470193523,6.994174531780231,1.4587967606758212,0.0,0.0,0.0
10.350306470193523,7.20891038942585,1.3047250135020607,0.0,0.0,0.0
10.350306470193523,31.307143374575944,7.371969687668933,0.0,0.0,0.0
18.336058690846233,93.65848508879489,6.835775744025633,0.0,0.0,0.0
23.985174814854993,104.46806173459173,4.505149327989962,0.03375,0.0,0.0
32.52268499686805,70.50053330203107,6.244619195605652,0.1918125,0.625,0.625
34.55185640433484,54.66098228017804,7.245516835100949,0.2385,1.0,1.0
33.64313467410591,55.99329176153725,7.403686888832732,0.0189375,1.0,1.0
35.84655427900933,53.11524149341573,7.660408757234882,0.0,1.0,1.0
24.497875314423112,54.37035714875022,5.9284581033605335,0.0,1.0,1.0
21.929688646189682,48.441605389446195,4.658886379921486,0.094125,1.0,1.0
20.315025898806535,34.362609982232655,4.117765126168435,0.3765,2.25,2.25
19.45491110023572,42.01024468373859,3.2975306728263822,0.031375,3.0,3.0
20.503667648639635,52.329339525419584,2.9411697829743817,0.0,3.0,3.0
15.256700318445407,2.269279402300966,20.831849606812305,0.0,3.0,3.0
13.322606911852002,0.0,0.0,0.0,3.0,3.0
10.611742008136241,5.800474363137769,1.4077598334717396,0.0,3.0,3.0
10.350306470193523,5.608263511574991,1.4818178414802385,0.0,1.125,1.125
10.350306470193523,4.230235122248418,0.9069324182556382,0.0,0.0,0.0
10.350306470193523,7.912817960573503,1.255450101079352,0.0,0.0,0.0
10.350306470193523,8.181252228627546,1.1260326071977511,0.0,0.0,0.0
10.350306470193523,6.5452207679472965,0.945158486191485,0.0,0.0,0.0
10.350306470193523,12.391414151048686,3.308799778540556,0.0,0.0,0.0
10.350306470193523,13.039652182432313,2.0522816606474725,0.0,0.0,0.0
10.350306470193523,11.824364327249109,3.2599656260787655,0.0,0.0,0.0
10.350306470193523,19.291217044330587,4.884799942804638,0.0,0.0,0.0
10.350306470193523,19.600951889528794,4.824905198781495,0.0,0.0,0.0
13.134080232505159,17.481009492669667,5.236602716861927,0.0,0.0,0.0
13.266482803771003,23.149383484197134,6.338600629963766,0.0346875,0.0,0.0
13.056580235677371,16.68468593199832,5.4954160921751125,0.2686875,0.0,0.0
12.941706730269447,8.253714294883256,2.8636155765581086,0.6659375,0.0,0.0
12.933047904492726,9.675531519935902,4.032584555575318,0.717,0.0,0.0
12.933047904492726,6.137879392389535,1.5652976302320727,0.6825625,0.0,0.0
12.934815327919022,3.6437893042109057,1.158942454593319,0.5411875,0.0,0.0
12.948128145965788,4.602915284863919,1.8522427636101133,0.560875,0.0,0.0
12.982829659791733,7.152264869363993,3.73853116906966,0.416375,2.5,2.5
13.250108340322404,8.446450842009256,2.9937157615568273,0.0316875,4.0,4.0
13.322606911852002,16.04284993777678,2.464662089531356,0.0,4.0,4.0
13.322606911852002,16.115236739328527,1.5770179797660089,0.0,4.0,4.0
10.611742008136241,15.796446848005733,1.7182683496109536,0.0,4.0,4.0
10.350306470193523,25.034094878451135,3.26656164312028,0.0,4.0,4.0
10.350306470193523,21.27491112467563,2.1393657348840374,0.0,2.75,2.75
10.350306470193523,18.29199446391453,2.9585858124679154,0.0,2.0,2.0
10.350306470193523,25.820807079209157,4.335281292389536,0.0,2.0,2.0
10.350306470193523,24.96399463482871,2.7264127879970856,0.0,2.0,2.0
13.442889942541491,23.38870325660128,4.022081316129329,0.0,2.0,2.0
13.442889942541491,31.299660681275398,3.8854520479718393,0.0,2.0,2.0
13.442889942541491,25.025060610546287,2.600592808242287,0.0,0.75,0.75
13.442889942541491,20.328447043852766,3.8924498478125447,0.0,0.0,0.0
13.442889942541491,26.72455286302029,3.7989654981790886,0.0,0.0,0.0
13.442889942541491,63.746299259932194,2.0877562318012775,0.0,0.0,0.0
18.336058690846233,158.45340447008405,0.2542388309480071,0.0,0.0,0.0
36.90513005781864,155.78450092686268,2.441511150618183,0.073125,0.0,0.0
83.20165760565393,91.99537868796226,7.249708192477829,0.2925,0.0,0.0
74.40014287190043,77.68354919777961,7.407517450956624,0.024375,0.0,0.0
72.28260950180305,64.70874012378935,7.3636426054107265,0.0,0.0,0.0
74.21670290839647,48.94394874094974,8.15950549629326,0.1321875,0.0,0.0
75.21995504444162,45.01467384828654,11.62248811295781,0.52875,0.0,0.0
75.82844741389097,31.02801664111068,11.811634505340724,0.0440625,0.0,0.0
72.51216989958543,32.04109882882825,11.892676242698014,0.0,1.875,1.875
74.57401263967206,33.607183135564235,13.008898683001927,0.0,3.0,3.0
82.19581174416012,36.125395590668056,14.187572342044016,0.0,3.0,3.0
57.41216647569334,56.549053174400164,8.577283974951664,0.0,3.0,3.0
30.156088958162037,63.11595281744916,6.811761367547758,0.0,3.0,3.0
27.57729774937083,58.43343816528465,5.473387998708944,0.0,3.0,3.0
23.92397220829688,59.270523953862174,4.45591610233484,0.0,2.375,2.375
22.634576603901273,59.39613982549085,3.2352306615400654,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,5.871703578494895,1.5378243893330041,0.0,2.0,2.0
13.442889942541491,6.537526062673188,1.332331795538105,0.0,2.0,2.0
13.442889942541491,5.613574128494536,0.8400128868839072,0.0,2.0,2.0
13.442889942541491,10.841308240175746,2.289086269578367,0.0,2.0,2.0
13.442889942541491,42.11060101429919,5.339277796830189,0.0,2.0,2.0
18.336058690846233,107.26716561309777,3.5694878716333007,0.0,2.0,2.0
37.14430808413233,115.55632154855795,5.856558656552602,0.0215625,2.0,2.0
84.20934265698473,70.07189804664966,11.121445657074913,0.08625,1.375,1.375
74.8083287060423,59.224935685709006,12.274931301665333,0.0071875,1.0,1.0
72.46604946530701,47.94679124177687,12.439916992120615,0.0523125,1.0,1.0
74.21670290839647,31.783175809334487,14.895804806121435,0.26775,1.0,1.0
75.21995504444162,35.71856525585938,15.153042041552535,0.2514375,1.0,1.0
75.99758584931699,28.067380881234353,17.314841037750913,0.09975,1.0,1.0
72.4183316750606,19.28190065181551,21.120465599048167,0.321,1.625,1.625
76.27214477509031,23.1120585583058,18.284468268504543,0.02675,2.0,2.0
82.19581174416012,26.944503268571356,19.452624268291423,0.0,2.0,2.0
57.41216647569334,44.24562761720675,13.217426880967091,0.0,2.0,2.0
30.156088958162037,50.18061179222985,8.897608351873467,0.0,2.0,2.0
27.57729774937083,46.301569383249024,7.548718526037589,0.0,2.0,2.0
23.92397220829688,48.656096195593875,7.071790126842592,0.0,2.0,2.0
22.634576603901273,50.536811130779675,5.9250063803774955,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,6.390334606195647,1.743784262268079,0.0,2.0,2.0
13.442889942541491,5.796491396338637,1.5417097283849004,0.0,0.75,0.75
13.442889942541491,4.177209944462906,0.9602704588456522,0.0,0.0,0.0
13.442889942541491,7.330004224523834,1.3443328825827932,0.0,0.0,0.0
13.442889942541491,34.040686348810944,7.140676505961947,0.0,0.0,0.0
18.336058690846233,95.2553197388914,5.964564146603533,0.0,0.0,0.0
37.0117473572335,103.48035337046602,6.080948329317659,0.048375,0.0,0.0
83.2276340829841,58.26843706538353,12.532555420485288,0.1935,0.0,0.0
74.38846858321408,44.354425870271854,13.16928871691692,0.1160625,0.0,0.0
72.28260950180305,26.1634368122598,17.78042299242771,0.39975,0.0,0.0
74.21670290839647,25.26277081566775,17.30854198479617,0.0333125,0.0,0.0
75.21995504444162,31.36707835088423,16.839803184822205,0.12375,0.0,0.0
75.82844741389097,15.950294670189104,25.679003733855172,0.495,0.0,0.0
72.57419450243692,16.9391176212832,20.650431323820186,0.04125,1.875,1.875
74.99385298416247,20.907013586757092,18.80969806743069,0.0,3.0,3.0
82.19581174416012,25.160346696327526,20.83586117936843,0.0,3.0,3.0
57.41216647569334,42.43361795269939,15.706407881336029,0.0,3.0,3.0
30.156088958162037,48.3620935307487,10.482427615063951,0.0,3.0,3.0
27.57729774937083,45.38486504119626,8.85446504099174,0.0,3.0,3.0
23.92397220829688,47.17350176675892,8.176007292556255,0.0,1.75,1.75
22.634576603901273,48.58042849556647,7.412571491242389,0.0,1.0,1.0
18.98125106282732,0.0,0.0,0.0,1.0,1.0
17.15458829229034,0.0,0.0,0.0,1.0,1.0
13.70432548048421,0.0,0.0,0.0,1.0,1.0
13.442889942541491,2.0286760587630437,0.6030707164491742,0.0,1.0,1.0
13.442889942541491,5.136924505939891,1.6407089441699434,0.0,0.375,0.375
13.442889942541491,3.9783602873637745,1.0273153052276442,0.0,0.0,0.0
13.442889942541491,7.139003543262899,1.4417335917192347,0.0,0.0,0.0
13.442889942541491,33.367320257491144,8.468886602806174,0.0,0.0,0.0
18.336058690846233,93.37778569908077,7.080537820467,0.0,0.0,0.0
37.125044497609196,103.0375310608076,6.4334100015267754,0.0249375,0.0,0.0
84.10413070515659,64.2895913360298,12.686656800544279,0.09975,0.625,0.625
74.60211820676442,52.73015359106625,13.251684230532538,0.0593125,1.0,1.0
72.28260950180305,35.447450774417625,15.100428433905407,0.2634375,1.0,1.0
74.21670290839647,26.773002098334118,18.878020337151614,0.32075,1.0,1.0
75.21995504444162,32.697333893400916,19.885929228356403,0.3569375,1.0,1.0
75.84435422472764,20.77772232587176,23.811465232911235,0.3145,1.0,1.0
72.83819708241599,21.852949356778534,19.26677432486532,0.0245625,1.625,1.625
75.69656988803737,24.677243970885566,18.7860300688925,0.00075,2.0,2.0
82.19581174416012,27.506235830939513,20.945381812798843,0.0,2.0,2.0
57.41216647569334,43.64141881439982,15.630878405774027,0.0,2.0,2.0
30.156088958162037,48.80339487962327,10.879827302042873,0.0,2.0,2.0
27.57729774937083,44.930445183391605,9.137934178397925,0.0,2.0,2.0
23.92397220829688,46.71509980374022,8.509888880690916,0.0,1.375,1.375
22.634576603901273,48.06395658566665,7.768860983728296,0.0,1.0,1.0
18.98125106282732,0.0,0.0,0.0,1.0,1.0
17.15458829229034,0.0,0.0,0.0,1.0,1.0
13.70432548048421,0.0,0.0,0.0,1.0,1.0
13.442889942541491,3.7978326295815523,1.1912530077337238,0.0,1.0,1.0
13.442889942541491,4.061950667810315,1.1032699463217208,0.0,0.375,0.375
13.442889942541491,7.037575485089249,1.5468668685439706,0.0,0.0,0.0
13.442889942541491,7.133919182246814,1.3885310778917486,0.0,0.0,0.0
13.442889942541491,30.288000847816292,8.0560940431877,0.0,0.0,0.0
18.336058690846233,97.4346601987147,7.116513850352799,0.0,0.0,0.0
37.125044497609196,105.77334537679373,6.516257076059156,0.0223125,0.0,0.0
83.78087043951737,65.22351839496702,12.684798097147958,0.08925,0.0,0.0
74.732001914547,54.648763448787,13.16482811315726,0.0524375,0.0,0.0
72.28260950180305,38.56826128777878,14.560146293065719,0.18,0.0,0.0
74.32805058425312,36.517452738895166,16.172263090907848,0.073125,0.0,0.0
75.21995504444162,35.5406424658221,16.727712996938934,0.2325,0.0,0.0
76.10996208746545,32.242000857696866,19.053393731347867,0.019375,0.0,0.0
73.26025243938155,33.219132951965804,18.255460731131485,0.0,1.875,1.875
76.59100568990289,34.08639112388082,18.367575686112463,0.0,3.0,3.0
82.19581174416012,34.851851653834345,20.396469510119786,0.0,3.0,3.0
57.41216647569334,49.46957066131863,14.473446653266228,0.0,3.0,3.0
30.156088958162037,55.24439476707924,10.604279646255753,0.0,3.0,3.0
27.57729774937083,51.164816801994114,8.91009366666974,0.0,3.0,3.0
23.92397220829688,53.669325636963464,8.19796050766367,0.0,3.625,3.625
22.634576603901273,55.71714045185126,7.30022062108433,0.0,4.0,4.0
18.98125106282732,0.0,0.0,0.0,4.0,4.0
17.15458829229034,3.129572627549847,1.0256850417267391,0.0,4.0,4.0
10.611742008136241,5.550461955088935,1.2291585023979443,0.0,4.0,4.0
10.350306470193523,11.83886868383155,1.6704495763493474,0.0,4.0,4.0
10.350306470193523,11.838526635910045,3.8784600351735237,0.0,2.75,2.75
10.350306470193523,7.6521136591613725,2.067839130780275,0.0,2.0,2.0
10.350306470193523,16.364977647253376,4.5478456246937755,0.0,2.0,2.0
10.350306470193523,46.90315004012,5.622225735437025,0.0,2.0,2.0
18.336058690846233,101.92323236167482,5.143213457500036,0.0,2.0,2.0
23.985174814854993,113.19753812205131,3.6548205830670546,0.0285,2.0,2.0
32.646049987772926,78.47338722971043,5.332798930427078,0.114,1.375,1.375
34.65099513762951,69.32050246183421,6.167231179790556,0.066875,1.0,1.0
33.58480970103814,52.46189743916923,6.539626604165169,0.2295,1.0,1.0
35.84125200873044,50.92726236993229,7.05736015531524,0.0928125,1.0,1.0
24.492573044144226,43.222971251543896,6.4228704152921505,0.29475,1.0,1.0
21.94267721513771,48.372953403664994,4.63784982706305,0.0245625,1.0,1.0
20.376611967860207,52.79515481555918,3.364173802656638,0.0015,1.625,1.625
19.392294451006,53.862533470434,2.4896978216767027,0.006,2.0,2.0
20.503667648639635,58.65400141118366,2.5493801335356747,0.0,2.0,2.0
15.256700318445407,2.5010278041975367,20.32038760517944,0.0,2.0,2.0
13.322606911852002,0.0,0.0,0.0,2.0,2.0
10.611742008136241,3.600010615095103,1.1084402570167096,0.0,2.0,2.0
10.350306470193523,6.833555174148712,1.4609366753748594,0.0,1.375,1.375
10.350306470193523,7.626621045393414,1.300296020005593,0.0,1.0,1.0
10.350306470193523,5.8125982038163,0.7744442283119238,0.0,1.0,1.0
10.350306470193523,12.54253315038131,3.1875127214656622,0.0,1.0,1.0
10.350306470193523,15.55382513874357,3.9334146067373346,0.0,1.0,1.0
10.350306470193523,12.277310797340839,3.2831155538047314,0.0,1.0,1.0
