Electricity Load [J],Heating Load [kwh],Cooling Load [kwh],Environment:Site Direct Solar Radiation Rate per Area [W/m2](Hourly),Environment:Site Wind Speed [m/s](Hourly),Environment:Site Wind Speed [m/s](Hourly)
12.933047904492726,0.2883393763618904,47.84634216968221,0.395625,5.0,5.0
12.933047904492726,0.014886939826611524,47.97521528593849,0.34875,5.0,5.0
12.933047904492726,0.0201692503731769,34.546537228267624,0.12475,5.0,5.0
10.481749566491251,0.017207732724105102,53.663175285656706,0.4295625,5.0,5.0
10.345734789552147,0.0,40.35906262595728,0.184875,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,3.125,3.125
10.350306470193523,0.0,0.0,0.0,2.0,2.0
10.350306470193523,0.0,0.0,0.0,2.0,2.0
10.350306470193523,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,0.75,0.75
13.442889942541491,0.0,0.0,0.0,0.0,0.0
13.442889942541491,0.0,0.0,0.05325,0.0,0.0
18.013918755110804,0.3516699838970124,54.3431611892424,0.2919375,0.0,0.0
36.08506842901026,0.6161078505179003,56.38626253246059,0.431375,0.0,0.0
83.18693509993719,0.0,90.12356749003375,0.5314375,0.0,0.0
74.24267938572663,0.0,94.45460493430112,0.6144375,1.25,1.25
72.28260950180305,0.0,99.90138673557871,0.6856875,2.0,2.0
74.21670290839647,0.0,107.77137402960341,0.7405,2.0,2.0
75.21995504444162,0.0,107.71919307723789,0.7646875,2.0,2.0
75.82844741389097,0.0,116.9802142840776,0.762875,2.0,2.0
72.28260950180305,0.0,119.53278206970445,0.755,2.0,2.0
72.28260950180305,0.0,122.50021436962457,0.7405,2.625,2.625
75.2399377307674,0.0,126.03640041164732,0.7138125,3.0,3.0
53.966619176199735,0.0,109.22777504280297,0.6566875,3.0,3.0
28.535207995541267,0.0,86.28085861022386,0.501,3.0,3.0
26.919606983123224,0.0,75.84916066722056,0.184375,3.0,3.0
23.92397220829688,0.0,68.32266021255394,0.0,3.0,3.0
22.634576603901273,0.0,66.6587251744476,0.0,3.0,3.0
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,2.375,2.375
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.05175,2.0,2.0
18.012799903278196,0.17387720567684195,58.960447220678766,0.2840625,2.0,2.0
36.040008633916194,0.0,61.99110997661156,0.4213125,2.0,2.0
83.13156998022026,0.0,93.06147459405545,0.5203125,2.0,2.0
74.24267938572663,0.0,97.1705584719329,0.602125,2.625,2.625
72.28260950180305,0.0,103.86960875164621,0.6718125,3.0,3.0
74.21670290839647,0.0,112.2405215865357,0.729125,3.0,3.0
75.21995504444162,0.0,114.88002761943551,0.7638125,3.0,3.0
75.82844741389097,0.0,122.36776420843553,0.762875,3.0,3.0
72.28260950180305,0.0,126.25269242982966,0.755,3.0,3.0
72.28260950180305,0.0,128.7152236611779,0.7405,3.0,3.0
75.19381993875255,0.0,129.49655013605283,0.7138125,3.0,3.0
53.87818989520074,0.0,108.90769021762993,0.6563125,3.0,3.0
28.48490325750891,0.0,86.0961769336817,0.49875,3.0,3.0
26.853635506884224,0.0,75.31187936772209,0.18125,3.0,3.0
23.92397220829688,0.0,68.08647011316684,0.0,3.0,3.0
22.634576603901273,0.0,66.44406158811012,0.0,1.75,1.75
18.98125106282732,0.0,0.0,0.0,1.0,1.0
17.15458829229034,0.0,0.0,0.0,1.0,1.0
13.70432548048421,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,0.375,0.375
13.442889942541491,0.0,0.0,0.0,0.0,0.0
13.442889942541491,0.0,0.0,0.021,0.0,0.0
17.945881810883666,0.1815756432546641,57.57302875267375,0.1155,0.0,0.0
35.49301536964398,0.0,59.64196308059741,0.2235625,0.0,0.0
82.59777433696789,0.001645203319182959,89.50113916087861,0.4183125,0.0,0.0
74.21670290839647,0.0,91.64403255681708,0.3305625,0.625,0.625
72.28260950180305,0.0,102.77455681257209,0.543375,1.0,1.0
74.21670290839647,0.0,106.66094594626442,0.399375,1.0,1.0
75.21995504444162,0.0,113.769574384855,0.6298125,1.0,1.0
75.82844741389097,0.0,116.36267801311779,0.4366875,1.0,1.0
72.28260950180305,0.0,124.67890056501278,0.654125,1.0,1.0
72.28260950180305,0.0,121.8261652430496,0.445,1.0,1.0
75.18374961169317,0.0,130.45700248199674,0.689,1.0,1.0
53.5165764021006,0.0,113.23984702469502,0.6551875,1.0,1.0
27.95429979298429,0.0,89.3665339815153,0.496625,1.0,1.0
26.397430704096585,0.0,77.33674842226026,0.178875,1.0,1.0
23.92397220829688,0.0,68.32241642344725,0.0,1.0,1.0
22.634576603901273,0.0,66.53732376969317,0.0,1.0,1.0
18.98125106282732,0.0,0.0,0.0,1.0,1.0
17.15458829229034,0.0,0.0,0.0,1.0,1.0
13.70432548048421,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0279375,1.0,1.0
17.83140239622309,0.18670511625123692,57.325257083725795,0.11175,1.0,1.0
35.29760394186848,0.0,58.417257629648695,0.0093125,1.0,1.0
82.59777433696789,0.0,83.6855441089859,0.0,1.0,1.0
74.21670290839647,0.0,87.26300583111396,0.0688125,1.625,1.625
72.28260950180305,0.0,96.36054335761723,0.27525,2.0,2.0
74.21670290839647,0.0,105.8153038885498,0.1028125,2.0,2.0
75.21995504444162,0.0,112.8480455433678,0.3195,2.0,2.0
75.82844741389097,0.0,117.48185754295602,0.026625,2.0,2.0
72.28260950180305,0.0,114.91602617448058,0.0,2.0,2.0
72.28260950180305,0.0,114.24241079504304,0.0901875,2.0,2.0
75.18374961169317,0.0,121.42195230099634,0.45525,2.0,2.0
53.5165764021006,0.0,103.82780563473206,0.5123125,2.0,2.0
27.83410751134467,0.0,86.62042688768933,0.48375,2.0,2.0
25.64273811792118,0.0,77.08233121908697,0.17575,2.0,2.0
23.92397220829688,0.0,67.93842097518936,0.0,2.0,2.0
22.634576603901273,0.0,66.07291055820035,0.0,2.625,2.625
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,2.375,2.375
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0225,2.0,2.0
17.96116689079625,0.09450424215947742,64.35696255708574,0.1543125,2.0,2.0
35.5446610518279,0.0,65.10790104766602,0.3451875,2.0,2.0
82.65395981377853,0.0,92.71277893785563,0.4369375,2.0,2.0
74.21670290839647,0.0,96.92361467549466,0.507,2.0,2.0
72.28260950180305,0.0,103.25711623894325,0.56675,2.0,2.0
74.21670290839647,0.0,110.62010486525378,0.6163125,2.0,2.0
75.21995504444162,0.0,113.14792834789091,0.6553125,2.0,2.0
75.82844741389097,0.0,122.73101507854372,0.6851875,2.0,2.0
72.28260950180305,0.0,127.27146721545289,0.7064375,2.0,2.0
72.28260950180305,0.0,129.74646214697802,0.7190625,3.25,3.25
75.18374961169317,0.0,130.7310733540324,0.7111875,4.0,4.0
53.56546625807146,0.0,108.62835830226345,0.653625,4.0,4.0
28.145109821623205,0.0,85.96703086812927,0.4920625,4.0,4.0
26.58384777920944,0.0,74.76140158447737,0.172625,4.0,4.0
23.92397220829688,0.0,67.99184017653496,0.0,4.0,4.0
22.634576603901273,0.0,66.37780456567572,0.0,3.375,3.375
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,4.875,4.875
10.350306470193523,0.0,0.0,0.0,6.0,6.0
10.350306470193523,0.0,0.0,0.050625,6.0,6.0
18.012799903278196,0.13294984258545536,69.45101807125538,0.2799375,6.0,6.0
23.619080802483744,0.0,68.57208230939088,0.4235625,6.0,6.0
32.457439166890005,0.0,72.4161440089708,0.526625,6.0,6.0
34.55521295983268,0.0,74.46293607629195,0.6115,4.125,4.125
33.58480970103814,0.0,75.39570444259694,0.684,3.0,3.0
35.84125200873044,0.0,78.79806795864354,0.740375,3.0,3.0
24.492573044144226,0.0,78.73596976886154,0.7646875,3.0,3.0
21.913781835353017,0.0,80.1807674588998,0.762875,3.0,3.0
20.302037329858514,0.0,82.09363120708579,0.755,3.0,3.0
19.012641725462906,0.0,85.31299547041556,0.7403125,4.875,4.875
19.33666901440504,0.0,86.23891869052704,0.7125,6.0,6.0
14.900226618638062,0.0,71.5092967018716,0.6523125,6.0,6.0
13.044075961743147,0.10408272112792787,51.3415441691318,0.489,6.0,6.0
10.554407432681995,0.0,53.486324092840775,0.1694375,6.0,6.0
10.350306470193523,0.0,2.888001977321489,0.0,6.0,6.0
10.350306470193523,0.0,6.169549584311633,0.0,5.375,5.375
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,4.375,4.375
10.350306470193523,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.007875,4.0,4.0
12.908783246091156,0.0,0.0,0.0435,4.0,4.0
12.95260889639669,0.0,0.0,0.0658125,4.0,4.0
12.93976101548839,0.0,0.0,0.06475,4.0,4.0
12.935285608157947,0.0,0.0,0.0050625,2.75,2.75
12.933047904492726,0.0,0.0,0.02175,2.0,2.0
12.933047904492726,0.17162982479330033,21.268689339225745,0.1100625,2.0,2.0
12.933047904492726,0.10111787673570846,16.271768170555603,0.1236875,2.0,2.0
12.933047904492726,0.09232248838472133,30.93601882900028,0.1044375,2.0,2.0
12.933047904492726,0.0,6.748836107526683,0.0335625,2.0,2.0
12.933047904492726,0.21959420162206575,37.74010217294321,0.102,2.625,2.625
12.940409954063126,0.0,6.661881719334326,0.0085,3.0,3.0
12.968656725556029,0.0,0.0,0.0,3.0,3.0
10.516940047198675,0.0,0.0,0.033,3.0,3.0
10.350306470193523,0.05638821544376289,24.280122479555576,0.132,3.0,3.0
10.350306470193523,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,2.375,2.375
10.350306470193523,0.0,0.0,0.0,2.0,2.0
10.350306470193523,0.0,0.0,0.0,2.0,2.0
10.350306470193523,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,1.375,1.375
13.442889942541491,0.0,0.0,0.0,1.0,1.0
13.442889942541491,0.0,0.0,0.0485625,1.0,1.0
18.012799903278196,0.10147838925090082,69.31599860775124,0.27,1.0,1.0
35.960413062277034,0.0,74.77676945040601,0.41425,1.0,1.0
83.05616698785182,0.0,108.33207827057672,0.5166875,1.0,1.0
74.22677257488996,0.0,112.1307652997589,0.6015,1.0,1.0
72.28260950180305,0.0,118.58161732156015,0.6738125,1.0,1.0
74.21670290839647,0.0,125.21286038555394,0.7316875,1.0,1.0
75.21995504444162,0.0,126.66915522904159,0.7649375,1.0,1.0
75.82844741389097,0.0,135.1460453092252,0.7636875,1.0,1.0
72.28260950180305,0.0,137.43933539661762,0.7550625,1.0,1.0
72.28260950180305,0.0,138.2117319695576,0.740125,2.25,2.25
75.18374961169317,0.0,138.41754232423278,0.7115625,3.0,3.0
53.74473506491038,0.0,116.60026995574611,0.6505625,3.0,3.0
28.48490325750891,0.0,90.12649311311486,0.4836875,3.0,3.0
26.897364983270325,0.0,78.21506278097358,0.163125,3.0,3.0
23.92397220829688,0.0,69.29665675620241,0.0,3.0,3.0
22.634576603901273,0.0,67.29713762834736,0.0,3.0,3.0
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,2.375,2.375
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0073125,2.0,2.0
17.950390393734704,0.0975136853540198,63.45148351032356,0.02925,2.0,2.0
35.704916314794794,0.0,64.23626219853003,0.0170625,2.0,2.0
82.69847100190282,0.0,89.65185313231947,0.0755625,2.0,2.0
74.24691190787695,0.0,91.00261130882862,0.073125,2.625,2.625
72.28260950180305,0.0,92.64604374432477,0.0266875,3.0,3.0
74.21670290839647,0.0,99.37366615139837,0.1065,3.0,3.0
75.21995504444162,0.0,101.03426496698535,0.120625,3.0,3.0
75.82844741389097,0.0,108.86692529659024,0.126375,3.0,3.0
72.28260950180305,0.0,107.63242988578774,0.105375,3.0,3.0
72.28260950180305,0.0,103.7929611202278,0.0334375,3.625,3.625
75.21396059287135,0.0,105.87200305404292,0.10125,4.0,4.0
53.71213582598405,0.0,85.31567801678884,0.040125,4.0,4.0
27.97577076581103,0.0,69.19467501587167,0.12675,4.0,4.0
26.971657766190386,0.0,67.28433585822128,0.0105625,4.0,4.0
23.92397220829688,0.0,65.73340721629489,0.0,4.0,4.0
22.634576603901273,0.0,64.31851494703626,0.0,5.25,5.25
18.98125106282732,0.0,0.0,0.0,6.0,6.0
17.15458829229034,0.0,0.0,0.0,6.0,6.0
13.70432548048421,0.0,0.0,0.0,6.0,6.0
13.442889942541491,0.0,0.0,0.0,6.0,6.0
13.442889942541491,0.0,0.0,0.0,6.0,6.0
13.442889942541491,0.0,0.0,0.0,5.375,5.375
13.442889942541491,0.0,0.0,0.0,5.0,5.0
13.442889942541491,0.0,0.0,0.0,5.0,5.0
18.336058690846233,0.13226152035234268,56.33567812468858,0.0,5.0,5.0
37.14163601807649,0.31797496934496267,53.6121118541719,0.0,5.0,5.0
87.42716815552771,0.017106616812332505,73.6983892540407,0.0,5.0,5.0
77.17750033526669,0.0,72.80131147357557,0.0,4.375,4.375
73.95797393259244,0.0,72.67059672676908,0.0,4.0,4.0
75.46358967382557,0.0,74.61181080045172,0.0,4.0,4.0
76.46684180987073,0.0,72.52284106718653,0.0,4.0,4.0
77.07533417932007,0.0,76.59928645516491,0.0,4.0,4.0
73.52949626723216,0.0,75.3377142470634,0.0,4.0,4.0
74.27571772659026,0.0,76.38696171387147,0.0,2.75,2.75
78.26012789713626,0.0,79.62675378358713,0.0,2.0,2.0
56.45999388600385,0.0,71.9184592445631,0.0,2.0,2.0
29.870437181255188,0.0,62.533231209824734,0.0,2.0,2.0
27.57729774937083,0.0,61.47029219632672,0.0,2.0,2.0
23.92397220829688,0.0,59.981114526490806,0.0,2.0,2.0
22.634576603901273,0.0,57.260208419380525,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.015375,2.0,2.0
17.822518577194618,0.16207829178688227,55.189283756349134,0.0615,2.0,2.0
35.475263691719825,0.045463952592601456,53.40564024804346,0.03625,2.0,2.0
82.59777433696789,0.0,69.03708631815017,0.1245,2.0,2.0
74.21670290839647,0.0,69.31454601080421,0.010375,2.0,2.0
72.28260950180305,0.0,70.11421984782099,0.0,2.0,2.0
74.21670290839647,0.0,73.78336309776178,0.0,2.0,2.0
75.21995504444162,0.0,73.76322607124985,0.0,2.0,2.0
75.82844741389097,0.0,79.5556230506496,0.0,2.0,2.0
72.28260950180305,0.0,80.22543627902603,0.0530625,2.0,2.0
72.28260950180305,0.0,89.5675258894417,0.21225,2.0,2.0
75.24417157404949,0.0,89.51339820210919,0.0176875,2.0,2.0
53.77723813689178,0.0,75.89028627665263,0.0,2.0,2.0
28.24532467563708,0.0,65.39164961292651,0.0001875,2.0,2.0
25.950479821790314,0.0,64.17824875382914,0.00075,2.0,2.0
23.92397220829688,0.0,62.77572316604246,0.0,2.0,2.0
22.634576603901273,0.0,61.457387024406366,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,3.25,3.25
13.442889942541491,0.0,0.0,0.0,4.0,4.0
13.442889942541491,0.0,0.0,0.0,4.0,4.0
18.240841431877286,0.099148095052826,61.45157304571629,0.0,4.0,4.0
36.41806599037044,0.0,60.61257425928949,0.0,4.0,4.0
83.78010807822578,0.0,72.89016047788546,0.0,4.0,4.0
74.85021595760452,0.0,71.63530169921478,0.0,5.25,5.25
72.61607184551069,0.0,72.35019879947522,0.0,6.0,6.0
74.21670290839647,0.0,75.62709853498157,0.0,6.0,6.0
75.21995504444162,0.0,74.92672059136308,0.0,6.0,6.0
75.82844741389097,0.0,79.51953040406066,0.0,6.0,6.0
72.30858663969912,0.0,78.3951061293127,0.0,6.0,6.0
72.70568283241235,0.0,78.95934343171179,0.0,6.0,6.0
75.84324178049495,0.0,81.25896488628676,0.0,6.0,6.0
54.413771890834674,0.0,72.84734038965436,0.0,6.0,6.0
29.154392333391186,0.0,63.190502251250734,0.0,6.0,6.0
27.416016821011766,0.0,62.00664490760019,0.0,6.0,6.0
23.92397220829688,0.0,61.0048249788136,0.0,6.0,6.0
22.634576603901273,0.0,60.078799014727124,0.0,4.75,4.75
18.98125106282732,0.0,0.0,0.0,4.0,4.0
17.15458829229034,0.0,0.0,0.0,4.0,4.0
13.70432548048421,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.0,4.0,4.0
10.350306470193523,0.0,0.0,0.0350625,4.0,4.0
17.913418973025426,0.10054794331908638,62.496573569372856,0.207375,4.0,4.0
23.454834212704693,0.0,61.62614995581064,0.3655,4.0,4.0
32.305483763136024,0.0,63.25370749824981,0.4496875,4.0,4.0
34.55185640433484,0.0,65.59811883466021,0.4859375,4.0,4.0
33.58480970103814,0.0,66.44273942795664,0.5878125,4.0,4.0
35.84125200873044,0.0,66.56696844566048,0.46225,4.0,4.0
24.492573044144226,0.0,66.46545840301573,0.15425,4.0,4.0
21.913781835353017,0.0,68.99107739281196,0.6174375,4.0,4.0
20.302037329858514,0.0,70.12311841261085,0.7466875,4.0,4.0
19.012641725462906,0.0,72.87882255411658,0.7391875,5.875,5.875
19.33499062656181,0.0,76.29691125168756,0.7098125,7.0,7.0
14.867141311086133,0.0,67.57171267924802,0.6435625,7.0,7.0
12.98459708321803,0.04728610540765475,45.11166059981109,0.438375,7.0,7.0
10.563157938706409,0.0,16.5522840567931,0.0330625,7.0,7.0
10.350306470193523,0.0,0.0,0.0,7.0,7.0
10.350306470193523,0.0,0.0,0.0,5.75,5.75
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,3.125,3.125
10.350306470193523,0.0,0.0,0.0,2.0,2.0
10.350306470193523,0.0,0.0,0.022125,2.0,2.0
12.89363074028585,0.0,0.0,0.0885,2.0,2.0
12.952043833795083,0.0,0.0,0.0540625,2.0,2.0
12.933047904492726,0.0,0.0,0.18675,2.0,2.0
12.933047904492726,0.0,0.0,0.0155625,3.25,3.25
12.933047904492726,0.0,0.0,0.0680625,4.0,4.0
12.933047904492726,0.2568804072595079,14.30756864799512,0.3939375,4.0,4.0
12.933047904492726,0.09550184259644567,52.70270620302131,0.58575,4.0,4.0
12.933047904492726,0.011384767912005373,34.935252982422256,0.4774375,4.0,4.0
12.933047904492726,0.046287324523962524,52.83503295769326,0.632375,4.0,4.0
12.933047904492726,0.023076573229468524,53.73087736954086,0.365625,4.625,4.625
12.933047904492726,0.08544013836363411,20.40309012010781,0.0268125,5.0,5.0
12.934726292335958,0.0,0.0,0.0,5.0,5.0
10.49934486379923,0.0,12.831867288484217,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,5.0,5.0
10.350306470193523,0.0,0.0,0.0,3.75,3.75
10.350306470193523,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,3.0,3.0
10.350306470193523,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.625,3.625
13.442889942541491,0.0,0.0,0.0,4.0,4.0
13.442889942541491,0.0,0.0,0.0219375,4.0,4.0
17.856927129833913,0.13333307821963716,62.43609190590039,0.08775,4.0,4.0
35.346735215095244,0.0,61.38142397097317,0.0073125,4.0,4.0
82.59777433696789,0.0,83.1392998487934,0.0555,4.0,4.0
74.21670290839647,0.0,85.74825957458175,0.222,4.0,4.0
72.28260950180305,0.0,89.10236234415376,0.087125,4.0,4.0
74.21670290839647,0.0,99.99938862411723,0.3961875,4.0,4.0
75.21995504444162,0.0,103.69611030509085,0.5865,4.0,4.0
75.82844741389097,0.0,116.18013315428792,0.479875,4.0,4.0
72.28260950180305,0.0,124.35923564925015,0.6340625,4.0,4.0
72.28260950180305,0.0,122.27794759388908,0.3686875,3.375,3.375
75.18374961169317,0.0,114.4572670291459,0.0270625,3.0,3.0
53.53336028053292,0.0,91.59093032779106,0.0,3.0,3.0
27.984667407876202,0.0,70.45797475756792,0.0,3.0,3.0
27.134622987630806,0.0,68.08605382359141,0.0,3.0,3.0
23.92397220829688,0.0,66.46753864938114,0.0,3.0,3.0
22.634576603901273,0.0,65.0201172873513,0.0,1.125,1.125
18.98125106282732,0.0,0.0,0.0,0.0,0.0
17.15458829229034,0.0,0.0,0.0,0.0,0.0
13.70432548048421,0.0,0.0,0.0,0.0,0.0
13.442889942541491,0.0,0.0,0.0,0.0,0.0
13.442889942541491,0.0,0.0,0.0,0.0,0.0
13.442889942541491,0.0,0.0,0.0,1.25,1.25
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.045,2.0,2.0
18.028495247239505,0.1423171341430707,59.412646680367686,0.2565,2.0,2.0
36.05724576346083,0.0,60.626108764382735,0.41925,2.0,2.0
83.00844655534183,0.0,88.43216985458663,0.53475,2.0,2.0
74.21670290839647,0.0,93.72110503949114,0.629,2.625,2.625
72.28260950180305,0.0,102.21478269948372,0.7075625,3.0,3.0
74.21670290839647,0.0,111.04430925459948,0.763,3.0,3.0
75.21995504444162,0.0,111.59071364321895,0.767375,3.0,3.0
75.82844741389097,0.0,121.06931717681105,0.7636875,3.0,3.0
72.28260950180305,0.0,124.42113695882891,0.754875,3.0,3.0
72.28260950180305,0.0,126.80439464817678,0.739,4.25,4.25
75.19381993875255,0.0,127.39780861336688,0.7085,5.0,5.0
53.80105836837083,0.0,104.65874951455488,0.6388125,5.0,5.0
28.48101226832406,0.0,80.78773268932979,0.4284375,5.0,5.0
27.350070766148328,0.0,69.5354051747196,0.03225,5.0,5.0
23.92397220829688,0.0,66.88311262992018,0.0,5.0,5.0
22.634576603901273,0.0,65.2473383683707,0.0,3.75,3.75
18.98125106282732,0.0,0.0,0.0,3.0,3.0
17.15458829229034,0.0,0.0,0.0,3.0,3.0
13.70432548048421,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,3.0,3.0
13.442889942541491,0.0,0.0,0.0,2.375,2.375
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0489375,2.0,2.0
18.06160665669143,0.2284688528013912,55.37102002385585,0.2803125,2.0,2.0
36.29894165570878,0.19342622430683892,57.182204212461144,0.4635,2.0,2.0
83.55843757549479,0.0010177013418645703,88.40976216326276,0.59275,2.0,2.0
74.3206088177171,0.0,93.62338349673526,0.694625,3.25,3.25
72.28260950180305,0.0,101.84541407722516,0.759,4.0,4.0
74.21670290839647,0.0,109.47021459636568,0.7669375,4.0,4.0
75.21995504444162,0.0,110.37334902583729,0.767375,4.0,4.0
75.82844741389097,0.0,119.21958387562044,0.7636875,4.0,4.0
72.28260950180305,0.0,121.44698370133177,0.754875,4.0,4.0
72.28260950180305,0.0,124.41802007356664,0.7388125,2.75,2.75
75.43939174480315,0.0,126.55961087642758,0.7075625,2.0,2.0
54.42142875744332,0.0,106.5695804911466,0.6370625,2.0,2.0
28.721230962846704,0.0,81.65631614671264,0.424625,2.0,2.0
27.38835786656456,0.0,70.10688085585984,0.0319375,2.0,2.0
23.92397220829688,0.0,67.49560564203696,0.0,2.0,2.0
22.634576603901273,0.0,66.0776534537779,0.0,2.0,2.0
18.98125106282732,0.0,0.0,0.0,2.0,2.0
17.15458829229034,0.0,0.0,0.0,2.0,2.0
13.70432548048421,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.0,2.0,2.0
13.442889942541491,0.0,0.0,0.018,2.0,2.0
17.927380069081035,0.1598216859100343,58.062020177160136,0.1479375,2.0,2.0
35.29337141971815,0.0,60.4313650845647,0.408,2.0,2.0
82.59777433696789,0.0,91.09489084333909,0.466875,2.0,2.0
74.21670290839647,0.0,91.65603753085615,0.3588125,2.625,2.625
72.28260950180305,0.0,103.96188561929158,0.6038125,3.0,3.0
74.21670290839647,0.0,106.51815088805085,0.4294375,3.0,3.0
75.21995504444162,0.0,111.92280705206952,0.664,3.0,3.0
75.82844741389097,0.0,114.68206818063136,0.3894375,3.0,3.0
72.28260950180305,0.0,114.87752806345445,0.4416875,3.0,3.0
72.28260950180305,0.0,125.89560711238231,0.6540625,3.0,3.0
75.18374961169317,0.0,123.20816630067195,0.4641875,3.0,3.0
53.5165764021006,0.0,108.1443666437616,0.614375,3.0,3.0
27.98345277724169,0.0,84.86603327010963,0.42075,3.0,3.0
27.22962516727447,0.0,71.07559783072513,0.031625,3.0,3.0
23.92397220829688,0.0,67.48691159309506,0.0,3.0,3.0
22.634576603901273,0.0,65.92186476366078,0.0,3.0,3.0
18.98125106282732,0.0,0.0,0.0,3.0,3.0
